10	145510	40910	17610	26510	32310	335
15	7815	16415	13715	21215	32915	311
20	9920	7920	14020	24220	38120	897
25	10125	9925	16225	55825	95725	1998
30	17730	21530	36730	29830	37930	1507
35	6835	11835	39835	47335	139235	29462
40	7940	12140	39040	50640	471740	29761
45	221145	66045	66945	141945	489945	24637
50	112950	67550	70850	184250	1018050	48932
60	21860	84360	1602660	12514360
70	135870	108270	490470	18666370
80	155880	108180	12304980	5010780
90	242490	2526990
